Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> wikipage
  ! shift/reduce conflict for M_UNDERLINE resolved as shift
  ! shift/reduce conflict for M_SUPERSCRIPT resolved as shift
  ! shift/reduce conflict for M_SUBSCRIPT resolved as shift
  ! shift/reduce conflict for M_BOLDITALIC resolved as shift
  ! shift/reduce conflict for M_BOLDUNDERLINE resolved as shift
  ! shift/reduce conflict for M_ITALICUNDERLINE resolved as shift
  ! shift/reduce conflict for M_BOLDITALICUNDERLINE resolved as shift
  ! shift/reduce conflict for ESCAPED resolved as shift
  ! shift/reduce conflict for LINK resolved as shift
  ! shift/reduce conflict for MACRO resolved as shift
  ! shift/reduce conflict for HTML resolved as shift
    DEFINITION_START reduce using rule 66 (definitionlists -> definitionlist .)
    NEWLINE         reduce using rule 66 (definitionlists -> definitionlist .)
    ENDMARKER       reduce using rule 66 (definitionlists -> definitionlist .)
    NOWIKI_OPEN     reduce using rule 66 (definitionlists -> definitionlist .)
    HEADING         reduce using rule 66 (definitionlists -> definitionlist .)
    HORIZONTALRULE  reduce using rule 66 (definitionlists -> definitionlist .)
    TABLE_CELLSTART reduce using rule 66 (definitionlists -> definitionlist .)
    BQUOTE_START    reduce using rule 66 (definitionlists -> definitionlist .)
    BTABLE_START    reduce using rule 66 (definitionlists -> definitionlist .)
    BTABLESTYLE_START reduce using rule 66 (definitionlists -> definitionlist .)
    ORDLIST_START   reduce using rule 66 (definitionlists -> definitionlist .)
    UNORDLIST_START reduce using rule 66 (definitionlists -> definitionlist .)
    $end            reduce using rule 66 (definitionlists -> definitionlist .)
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
    SPECIALCHAR     shift and go to state 57
    TEXTMARKUPCHAR  shift and go to state 41
    SQR_OPEN        shift and go to state 22
    SQR_CLOSE       shift and go to state 12
    PARAN_OPEN      shift and go to state 45
    PARAN_CLOSE     shift and go to state 66
    ANGLE_OPEN      shift and go to state 9
    ANGLE_CLOSE     shift and go to state 3
    HTTP_URI        shift and go to state 31
    HTTPS_URI       shift and go to state 63
    WWW_URI         shift and go to state 61
    M_SPAN          shift and go to state 8
    M_BOLD          shift and go to state 64
    M_ITALIC        shift and go to state 16
    M_UNDERLINE     shift and go to state 4
    M_SUPERSCRIPT   shift and go to state 37
    M_SUBSCRIPT     shift and go to state 50
    M_BOLDITALIC    shift and go to state 11
    M_BOLDUNDERLINE shift and go to state 27
    M_ITALICUNDERLINE shift and go to state 5
    M_BOLDITALICUNDERLINE shift and go to state 68
    ESCAPED         shift and go to state 25
    LINK            shift and go to state 7
    MACRO           shift and go to state 28
    HTML            shift and go to state 15

  ! PIPE            [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! ALPHANUM        [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! SPECIALCHAR     [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! TEXTMARKUPCHAR  [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! SQR_OPEN        [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! SQR_CLOSE       [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! PARAN_OPEN      [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! PARAN_CLOSE     [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! ANGLE_OPEN      [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! ANGLE_CLOSE     [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! HTTP_URI        [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! HTTPS_URI       [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! WWW_URI         [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! M_SPAN          [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! M_BOLD          [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! M_ITALIC        [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! M_UNDERLINE     [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! M_SUPERSCRIPT   [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! M_SUBSCRIPT     [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! M_BOLDITALIC    [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! M_BOLDUNDERLINE [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! M_ITALICUNDERLINE [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! M_BOLDITALICUNDERLINE [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! ESCAPED         [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! LINK            [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! MACRO           [ reduce using rule 66 (definitionlists -> definitionlist .) ]
  ! HTML            [ reduce using rule 66 (definitionlists -> definitionlist .) ]

    macro                          shift and go to state 56
    html                           shift and go to state 59
    basictext                      shift and go to state 60
    text_contents                  shift and go to state 78
    link                           shift and go to state 42

state 22

    (91) basictext -> SQR_OPEN .

    NEWLINE         reduce using rule 91 (basictext -> SQR_OPEN .)
    PIPE            reduce using rule 91 (basictext -> SQR_OPEN .)
    ALPHANUM        reduce using rule 91 (basictext -> SQR_OPEN .)
    SPECIALCHAR     reduce using rule 91 (basictext -> SQR_OPEN .)
    TEXTMARKUPCHAR  reduce using rule 91 (basictext -> SQR_OPEN .)
    SQR_OPEN        reduce using rule 91 (basictext -> SQR_OPEN .)
    SQR_CLOSE       reduce using rule 91 (basictext -> SQR_OPEN .)
    PARAN_OPEN      reduce using rule 91 (basictext -> SQR_OPEN .)
    PARAN_CLOSE     reduce using rule 91 (basictext -> SQR_OPEN .)
    ANGLE_OPEN      reduce using rule 91 (basictext -> SQR_OPEN .)
    ANGLE_CLOSE     reduce using rule 91 (basictext -> SQR_OPEN .)
    HTTP_URI        reduce using rule 91 (basictext -> SQR_OPEN .)
    HTTPS_URI       reduce using rule 91 (basictext -> SQR_OPEN .)
    WWW_URI         reduce using rule 91 (basictext -> SQR_OPEN .)
    M_SPAN          reduce using rule 91 (basictext -> SQR_OPEN .)
    M_BOLD          reduce using rule 91 (basictext -> SQR_OPEN .)
    M_ITALIC        reduce using rule 91 (basictext -> SQR_OPEN .)
    M_UNDERLINE     reduce using rule 91 (basictext -> SQR_OPEN .)
    M_SUPERSCRIPT   reduce using rule 91 (basictext -> SQR_OPEN .)
    M_SUBSCRIPT     reduce using rule 91 (basictext -> SQR_OPEN .)
    M_BOLDITALIC    reduce using rule 91 (basictext -> SQR_OPEN .)
    M_BOLDUNDERLINE reduce using rule 91 (basictext -> SQR_OPEN .)
    M_ITALICUNDERLINE reduce using rule 91 (basictext -> SQR_OPEN .)
    M_BOLDITALICUNDERLINE reduce using rule 91 (basictext -> SQR_OPEN .)
    ESCAPED         reduce using rule 91 (basictext -> SQR_OPEN .)
    LINK            reduce using rule 91 (basictext -> SQR_OPEN .)
    MACRO           reduce using rule 91 (basictext -> SQR_OPEN .)
    HTML            reduce using rule 91 (basictext -> SQR_OPEN .)
    TABLE_CELLSTART reduce using rule 91 (basictext -> SQR_OPEN .)


state 23

    (15) paragraph -> textlines .
    (33) textlines -> textlines . text_contents NEWLINE
    (76) text_contents -> . basictext
    (77) text_contents -> . link
    (78) text_contents -> . macro
    (79) text_contents -> . html
    (80) text_contents -> . text_contents basictext
    (81) text_contents -> . text_contents link
    (82) text_contents -> . text_contents macro
    (83) text_contents -> . text_contents html
    (87) basictext -> . PIPE
    (88) basictext -> . ALPHANUM
    (89) basictext -> . SPECIALCHAR
    (90) basictext -> . TEXTMARKUPCHAR
    (91) basictext -> . SQR_OPEN
    (92) basictext -> . SQR_CLOSE
    (93) basictext -> . PARAN_OPEN
    (94) basictext -> . PARAN_CLOSE
    (95) basictext -> . ANGLE_OPEN
    (96) basictext -> . ANGLE_CLOSE
    (97) basictext -> . HTTP_URI
    (98) basictext -> . HTTPS_URI
    (99) basictext -> . WWW_URI
    (100) basictext -> . M_SPAN
    (101) basictext -> . M_BOLD
    (102) basictext -> . M_ITALIC
    (103) basictext -> . M_UNDERLINE
    (104) basictext -> . M_SUPERSCRIPT
    (105) basictext -> . M_SUBSCRIPT
    (106) basictext -> . M_BOLDITALIC
    (107) basictext -> . M_BOLDUNDERLINE
    (108) basictext -> . M_ITALICUNDERLINE
    (109) basictext -> . M_BOLDITALICUNDERLINE
    (110) basictext -> . ESCAPED
    (84) link -> . LINK
    (85) macro -> . MACRO
    (86) html -> . HTML

  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for ALPHANUM resolved as shift
  ! shift/reduce conflict for SPECIALCHAR resolved as shift
  ! shift/reduce conflict for TEXTMARKUPCHAR resolved as shift
  ! shift/reduce conflict for SQR_OPEN resolved as shift
  ! shift/reduce conflict for SQR_CLOSE resolved as shift
  ! shift/reduce conflict for PARAN_OPEN resolved as shift
  ! shift/reduce conflict for PARAN_CLOSE resolved as shift
  ! shift/reduce conflict for ANGLE_OPEN resolved as shift
  ! shift/reduce conflict for ANGLE_CLOSE resolved as shift
  ! shift/reduce conflict for HTTP_URI resolved as shift
  ! shift/reduce conflict for HTTPS_URI resolved as shift
  ! shift/reduce conflict for WWW_URI resolved as shift
  ! shift/reduce conflict for M_SPAN resolved as shift
  ! shift/reduce conflict for M_BOLD resolved as shift
  ! shift/reduce conflict for M_ITALIC resolved as shift
  ! shift/reduce conflict for M_UNDERLINE resolved as shift
  ! shift/reduce conflict for M_SUPERSCRIPT resolved as shift
  ! shift/reduce conflict for M_SUBSCRIPT resolved as shift
  ! shift/reduce conflict for M_BOLDITALIC resolved as shift
  ! shift/reduce conflict for M_BOLDUNDERLINE resolved as shift
  ! shift/reduce conflict for M_ITALICUNDERLINE resolved as shift
  ! shift/reduce conflict for M_BOLDITALICUNDERLINE resolved as shift
  ! shift/reduce conflict for ESCAPED resolved as shift
  ! shift/reduce conflict for LINK resolved as shift
  ! shift/reduce conflict for MACRO resolved as shift
  ! shift/reduce conflict for HTML resolved as shift
    NEWLINE         reduce using rule 15 (paragraph -> textlines .)
    ENDMARKER       reduce using rule 15 (paragraph -> textlines .)
    NOWIKI_OPEN     reduce using rule 15 (paragraph -> textlines .)
    HEADING         reduce using rule 15 (paragraph -> textlines .)
    HORIZONTALRULE  reduce using rule 15 (paragraph -> textlines .)
    TABLE_CELLSTART reduce using rule 15 (paragraph -> textlines .)
    BQUOTE_START    reduce using rule 15 (paragraph -> textlines .)
    BTABLE_START    reduce using rule 15 (paragraph -> textlines .)
    BTABLESTYLE_START reduce using rule 15 (paragraph -> textlines .)
    ORDLIST_START   reduce using rule 15 (paragraph -> textlines .)
    UNORDLIST_START reduce using rule 15 (paragraph -> textlines .)
    DEFINITION_START reduce using rule 15 (paragraph -> textlines .)
    $end            reduce using rule 15 (paragraph -> textlines .)
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
    SPECIALCHAR     shift and go to state 57
    TEXTMARKUPCHAR  shift and go to state 41
    SQR_OPEN        shift and go to state 22
    SQR_CLOSE       shift and go to state 12
    PARAN_OPEN      shift and go to state 45
    PARAN_CLOSE     shift and go to state 66
    ANGLE_OPEN      shift and go to state 9
    ANGLE_CLOSE     shift and go to state 3
    HTTP_URI        shift and go to state 31
    HTTPS_URI       shift and go to state 63
    WWW_URI         shift and go to state 61
    M_SPAN          shift and go to state 8
    M_BOLD          shift and go to state 64
    M_ITALIC        shift and go to state 16
    M_UNDERLINE     shift and go to state 4
    M_SUPERSCRIPT   shift and go to state 37
    M_SUBSCRIPT     shift and go to state 50
    M_BOLDITALIC    shift and go to state 11
    M_BOLDUNDERLINE shift and go to state 27
    M_ITALICUNDERLINE shift and go to state 5
    M_BOLDITALICUNDERLINE shift and go to state 68
    ESCAPED         shift and go to state 25
    LINK            shift and go to state 7
    MACRO           shift and go to state 28
    HTML            shift and go to state 15

  ! PIPE            [ reduce using rule 15 (paragraph -> textlines .) ]
  ! ALPHANUM        [ reduce using rule 15 (paragraph -> textlines .) ]
  ! SPECIALCHAR     [ reduce using rule 15 (paragraph -> textlines .) ]
  ! TEXTMARKUPCHAR  [ reduce using rule 15 (paragraph -> textlines .) ]
  ! SQR_OPEN        [ reduce using rule 15 (paragraph -> textlines .) ]
  ! SQR_CLOSE       [ reduce using rule 15 (paragraph -> textlines .) ]
  ! PARAN_OPEN      [ reduce using rule 15 (paragraph -> textlines .) ]
  ! PARAN_CLOSE     [ reduce using rule 15 (paragraph -> textlines .) ]
  ! ANGLE_OPEN      [ reduce using rule 15 (paragraph -> textlines .) ]
  ! ANGLE_CLOSE     [ reduce using rule 15 (paragraph -> textlines .) ]
  ! HTTP_URI        [ reduce using rule 15 (paragraph -> textlines .) ]
  ! HTTPS_URI       [ reduce using rule 15 (paragraph -> textlines .) ]
  ! WWW_URI         [ reduce using rule 15 (paragraph -> textlines .) ]
  ! M_SPAN          [ reduce using rule 15 (paragraph -> textlines .) ]
  ! M_BOLD          [ reduce using rule 15 (paragraph -> textlines .) ]
  ! M_ITALIC        [ reduce using rule 15 (paragraph -> textlines .) ]
  ! M_UNDERLINE     [ reduce using rule 15 (paragraph -> textlines .) ]
  ! M_SUPERSCRIPT   [ reduce using rule 15 (paragraph -> textlines .) ]
  ! M_SUBSCRIPT     [ reduce using rule 15 (paragraph -> textlines .) ]
  ! M_BOLDITALIC    [ reduce using rule 15 (paragraph -> textlines .) ]
  ! M_BOLDUNDERLINE [ reduce using rule 15 (paragraph -> textlines .) ]
  ! M_ITALICUNDERLINE [ reduce using rule 15 (paragraph -> textlines .) ]
  ! M_BOLDITALICUNDERLINE [ reduce using rule 15 (paragraph -> textlines .) ]
  ! ESCAPED         [ reduce using rule 15 (paragraph -> textlines .) ]
  ! LINK            [ reduce using rule 15 (paragraph -> textlines .) ]
  ! MACRO           [ reduce using rule 15 (paragraph -> textlines .) ]
  ! HTML            [ reduce using rule 15 (paragraph -> textlines .) ]

    macro                          shift and go to state 56
    html                           shift and go to state 59
    basictext                      shift and go to state 60
    text_contents                  shift and go to state 79
    link                           shift and go to state 42

state 24

    (87) basictext -> PIPE .

    NEWLINE         reduce using rule 87 (basictext -> PIPE .)
    PIPE            reduce using rule 87 (basictext -> PIPE .)
    ALPHANUM        reduce using rule 87 (basictext -> PIPE .)
    SPECIALCHAR     reduce using rule 87 (basictext -> PIPE .)
    TEXTMARKUPCHAR  reduce using rule 87 (basictext -> PIPE .)
    SQR_OPEN        reduce using rule 87 (basictext -> PIPE .)
    SQR_CLOSE       reduce using rule 87 (basictext -> PIPE .)
    PARAN_OPEN      reduce using rule 87 (basictext -> PIPE .)
    PARAN_CLOSE     reduce using rule 87 (basictext -> PIPE .)
    ANGLE_OPEN      reduce using rule 87 (basictext -> PIPE .)
    ANGLE_CLOSE     reduce using rule 87 (basictext -> PIPE .)
    HTTP_URI        reduce using rule 87 (basictext -> PIPE .)
    HTTPS_URI       reduce using rule 87 (basictext -> PIPE .)
    WWW_URI         reduce using rule 87 (basictext -> PIPE .)
    M_SPAN          reduce using rule 87 (basictext -> PIPE .)
    M_BOLD          reduce using rule 87 (basictext -> PIPE .)
    M_ITALIC        reduce using rule 87 (basictext -> PIPE .)
    M_UNDERLINE     reduce using rule 87 (basictext -> PIPE .)
    M_SUPERSCRIPT   reduce using rule 87 (basictext -> PIPE .)
    M_SUBSCRIPT     reduce using rule 87 (basictext -> PIPE .)
    M_BOLDITALIC    reduce using rule 87 (basictext -> PIPE .)
    M_BOLDUNDERLINE reduce using rule 87 (basictext -> PIPE .)
    M_ITALICUNDERLINE reduce using rule 87 (basictext -> PIPE .)
    M_BOLDITALICUNDERLINE reduce using rule 87 (basictext -> PIPE .)
    ESCAPED         reduce using rule 87 (basictext -> PIPE .)
    LINK            reduce using rule 87 (basictext -> PIPE .)
    MACRO           reduce using rule 87 (basictext -> PIPE .)
    HTML            reduce using rule 87 (basictext -> PIPE .)
    TABLE_CELLSTART reduce using rule 87 (basictext -> PIPE .)


state 25

    (110) basictext -> ESCAPED .

    NEWLINE         reduce using rule 110 (basictext -> ESCAPED .)
    PIPE            reduce using rule 110 (basictext -> ESCAPED .)
    ALPHANUM        reduce using rule 110 (basictext -> ESCAPED .)
    SPECIALCHAR     reduce using rule 110 (basictext -> ESCAPED .)
    TEXTMARKUPCHAR  reduce using rule 110 (basictext -> ESCAPED .)
    SQR_OPEN        reduce using rule 110 (basictext -> ESCAPED .)
    SQR_CLOSE       reduce using rule 110 (basictext -> ESCAPED .)
    PARAN_OPEN      reduce using rule 110 (basictext -> ESCAPED .)
    PARAN_CLOSE     reduce using rule 110 (basictext -> ESCAPED .)
    ANGLE_OPEN      reduce using rule 110 (basictext -> ESCAPED .)
    ANGLE_CLOSE     reduce using rule 110 (basictext -> ESCAPED .)
    HTTP_URI        reduce using rule 110 (basictext -> ESCAPED .)
    HTTPS_URI       reduce using rule 110 (basictext -> ESCAPED .)
    WWW_URI         reduce using rule 110 (basictext -> ESCAPED .)
    M_SPAN          reduce using rule 110 (basictext -> ESCAPED .)
    M_BOLD          reduce using rule 110 (basictext -> ESCAPED .)
    M_ITALIC        reduce using rule 110 (basictext -> ESCAPED .)
    M_UNDERLINE     reduce using rule 110 (basictext -> ESCAPED .)
    M_SUPERSCRIPT   reduce using rule 110 (basictext -> ESCAPED .)
    M_SUBSCRIPT     reduce using rule 110 (basictext -> ESCAPED .)
    M_BOLDITALIC    reduce using rule 110 (basictext -> ESCAPED .)
    M_BOLDUNDERLINE reduce using rule 110 (basictext -> ESCAPED .)
    M_ITALICUNDERLINE reduce using rule 110 (basictext -> ESCAPED .)
    M_BOLDITALICUNDERLINE reduce using rule 110 (basictext -> ESCAPED .)
    ESCAPED         reduce using rule 110 (basictext -> ESCAPED .)
    LINK            reduce using rule 110 (basictext -> ESCAPED .)
    MACRO           reduce using rule 110 (basictext -> ESCAPED .)
    HTML            reduce using rule 110 (basictext -> ESCAPED .)
    TABLE_CELLSTART reduce using rule 110 (basictext -> ESCAPED .)


state 26

    (32) textlines -> text_contents . NEWLINE
    (80) text_contents -> text_contents . basictext
    (81) text_contents -> text_contents . link
    (82) text_contents -> text_contents . macro
    (83) text_contents -> text_contents . html
    (87) basictext -> . PIPE
    (88) basictext -> . ALPHANUM
    (89) basictext -> . SPECIALCHAR
    (90) basictext -> . TEXTMARKUPCHAR
    (91) basictext -> . SQR_OPEN
    (92) basictext -> . SQR_CLOSE
    (93) basictext -> . PARAN_OPEN
    (94) basictext -> . PARAN_CLOSE
    (95) basictext -> . ANGLE_OPEN
    (96) basictext -> . ANGLE_CLOSE
    (97) basictext -> . HTTP_URI
    (98) basictext -> . HTTPS_URI
    (99) basictext -> . WWW_URI
    (100) basictext -> . M_SPAN
    (101) basictext -> . M_BOLD
    (102) basictext -> . M_ITALIC
    (103) basictext -> . M_UNDERLINE
    (104) basictext -> . M_SUPERSCRIPT
    (105) basictext -> . M_SUBSCRIPT
    (106) basictext -> . M_BOLDITALIC
    (107) basictext -> . M_BOLDUNDERLINE
    (108) basictext -> . M_ITALICUNDERLINE
    (109) basictext -> . M_BOLDITALICUNDERLINE
    (110) basictext -> . ESCAPED
    (84) link -> . LINK
    (85) macro -> . MACRO
    (86) html -> . HTML

    NEWLINE         shift and go to state 80
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
    SPECIALCHAR     shift and go to state 57
    TEXTMARKUPCHAR  shift and go to state 41
    SQR_OPEN        shift and go to state 22
    SQR_CLOSE       shift and go to state 12
    PARAN_OPEN      shift and go to state 45
    PARAN_CLOSE     shift and go to state 66
    ANGLE_OPEN      shift and go to state 9
    ANGLE_CLOSE     shift and go to state 3
    HTTP_URI        shift and go to state 31
    HTTPS_URI       shift and go to state 63
    WWW_URI         shift and go to state 61
    M_SPAN          shift and go to state 8
    M_BOLD          shift and go to state 64
    M_ITALIC        shift and go to state 16
    M_UNDERLINE     shift and go to state 4
    M_SUPERSCRIPT   shift and go to state 37
    M_SUBSCRIPT     shift and go to state 50
    M_BOLDITALIC    shift and go to state 11
    M_BOLDUNDERLINE shift and go to state 27
    M_ITALICUNDERLINE shift and go to state 5
    M_BOLDITALICUNDERLINE shift and go to state 68
    ESCAPED         shift and go to state 25
    LINK            shift and go to state 7
    MACRO           shift and go to state 28
    HTML            shift and go to state 15

    macro                          shift and go to state 83
    link                           shift and go to state 82
    html                           shift and go to state 81
    basictext                      shift and go to state 84

state 27

    (107) basictext -> M_BOLDUNDERLINE .

    NEWLINE         reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    PIPE            reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    ALPHANUM        reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    SPECIALCHAR     reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    TEXTMARKUPCHAR  reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    SQR_OPEN        reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    SQR_CLOSE       reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    PARAN_OPEN      reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    PARAN_CLOSE     reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    ANGLE_OPEN      reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    ANGLE_CLOSE     reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    HTTP_URI        reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    HTTPS_URI       reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    WWW_URI         reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    M_SPAN          reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    M_BOLD          reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    M_ITALIC        reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    M_UNDERLINE     reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    M_SUPERSCRIPT   reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    M_SUBSCRIPT     reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    M_BOLDITALIC    reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    M_BOLDUNDERLINE reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    M_ITALICUNDERLINE reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    M_BOLDITALICUNDERLINE reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    ESCAPED         reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    LINK            reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    MACRO           reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    HTML            reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)
    TABLE_CELLSTART reduce using rule 107 (basictext -> M_BOLDUNDERLINE .)


state 28

    (85) macro -> MACRO .

    PIPE            reduce using rule 85 (macro -> MACRO .)
    ALPHANUM        reduce using rule 85 (macro -> MACRO .)
    SPECIALCHAR     reduce using rule 85 (macro -> MACRO .)
    TEXTMARKUPCHAR  reduce using rule 85 (macro -> MACRO .)
    SQR_OPEN        reduce using rule 85 (macro -> MACRO .)
    SQR_CLOSE       reduce using rule 85 (macro -> MACRO .)
    PARAN_OPEN      reduce using rule 85 (macro -> MACRO .)
    PARAN_CLOSE     reduce using rule 85 (macro -> MACRO .)
    ANGLE_OPEN      reduce using rule 85 (macro -> MACRO .)
    ANGLE_CLOSE     reduce using rule 85 (macro -> MACRO .)
    HTTP_URI        reduce using rule 85 (macro -> MACRO .)
    HTTPS_URI       reduce using rule 85 (macro -> MACRO .)
    WWW_URI         reduce using rule 85 (macro -> MACRO .)
    M_SPAN          reduce using rule 85 (macro -> MACRO .)
    M_BOLD          reduce using rule 85 (macro -> MACRO .)
    M_ITALIC        reduce using rule 85 (macro -> MACRO .)
    M_UNDERLINE     reduce using rule 85 (macro -> MACRO .)
    M_SUPERSCRIPT   reduce using rule 85 (macro -> MACRO .)
    M_SUBSCRIPT     reduce using rule 85 (macro -> MACRO .)
    M_BOLDITALIC    reduce using rule 85 (macro -> MACRO .)
    M_BOLDUNDERLINE reduce using rule 85 (macro -> MACRO .)
    M_ITALICUNDERLINE reduce using rule 85 (macro -> MACRO .)
    M_BOLDITALICUNDERLINE reduce using rule 85 (macro -> MACRO .)
    ESCAPED         reduce using rule 85 (macro -> MACRO .)
    LINK            reduce using rule 85 (macro -> MACRO .)
    MACRO           reduce using rule 85 (macro -> MACRO .)
    HTML            reduce using rule 85 (macro -> MACRO .)
    NEWLINE         reduce using rule 85 (macro -> MACRO .)
    TABLE_CELLSTART reduce using rule 85 (macro -> MACRO .)


state 29

    (8) paragraph -> horizontalrule .

    NEWLINE         reduce using rule 8 (paragraph -> horizontalrule .)
    ENDMARKER       reduce using rule 8 (paragraph -> horizontalrule .)
    NOWIKI_OPEN     reduce using rule 8 (paragraph -> horizontalrule .)
    HEADING         reduce using rule 8 (paragraph -> horizontalrule .)
    HORIZONTALRULE  reduce using rule 8 (paragraph -> horizontalrule .)
    TABLE_CELLSTART reduce using rule 8 (paragraph -> horizontalrule .)
    BQUOTE_START    reduce using rule 8 (paragraph -> horizontalrule .)
    BTABLE_START    reduce using rule 8 (paragraph -> horizontalrule .)
    BTABLESTYLE_START reduce using rule 8 (paragraph -> horizontalrule .)
    ORDLIST_START   reduce using rule 8 (paragraph -> horizontalrule .)
    UNORDLIST_START reduce using rule 8 (paragraph -> horizontalrule .)
    DEFINITION_START reduce using rule 8 (paragraph -> horizontalrule .)
    PIPE            reduce using rule 8 (paragraph -> horizontalrule .)
    ALPHANUM        reduce using rule 8 (paragraph -> horizontalrule .)
    SPECIALCHAR     reduce using rule 8 (paragraph -> horizontalrule .)
    TEXTMARKUPCHAR  reduce using rule 8 (paragraph -> horizontalrule .)
    SQR_OPEN        reduce using rule 8 (paragraph -> horizontalrule .)
    SQR_CLOSE       reduce using rule 8 (paragraph -> horizontalrule .)
    PARAN_OPEN      reduce using rule 8 (paragraph -> horizontalrule .)
    PARAN_CLOSE     reduce using rule 8 (paragraph -> horizontalrule .)
    ANGLE_OPEN      reduce using rule 8 (paragraph -> horizontalrule .)
    ANGLE_CLOSE     reduce using rule 8 (paragraph -> horizontalrule .)
    HTTP_URI        reduce using rule 8 (paragraph -> horizontalrule .)
    HTTPS_URI       reduce using rule 8 (paragraph -> horizontalrule .)
    WWW_URI         reduce using rule 8 (paragraph -> horizontalrule .)
    M_SPAN          reduce using rule 8 (paragraph -> horizontalrule .)
    M_BOLD          reduce using rule 8 (paragraph -> horizontalrule .)
    M_ITALIC        reduce using rule 8 (paragraph -> horizontalrule .)
    M_UNDERLINE     reduce using rule 8 (paragraph -> horizontalrule .)
    M_SUPERSCRIPT   reduce using rule 8 (paragraph -> horizontalrule .)
    M_SUBSCRIPT     reduce using rule 8 (paragraph -> horizontalrule .)
    M_BOLDITALIC    reduce using rule 8 (paragraph -> horizontalrule .)
    M_BOLDUNDERLINE reduce using rule 8 (paragraph -> horizontalrule .)
    M_ITALICUNDERLINE reduce using rule 8 (paragraph -> horizontalrule .)
    M_BOLDITALICUNDERLINE reduce using rule 8 (paragraph -> horizontalrule .)
    ESCAPED         reduce using rule 8 (paragraph -> horizontalrule .)
    LINK            reduce using rule 8 (paragraph -> horizontalrule .)
    MACRO           reduce using rule 8 (paragraph -> horizontalrule .)
    HTML            reduce using rule 8 (paragraph -> horizontalrule .)
    $end            reduce using rule 8 (paragraph -> horizontalrule .)


state 30

    (11) paragraph -> orderedlists .
    (53) orderedlists -> orderedlists . unorderedlist
    (54) orderedlists -> orderedlists . orderedlist
